,bidPrice,day,dtm,maturity,ytm
156,99.543,3/31/2016,306,2017 Jan 31,0.005478591
157,99.482,3/31/2016,321,2017 Feb 15,0.00592281
158,99.574,3/31/2016,321,2017 Feb 15,0.004866073
159,99.553,3/31/2016,334,2017 Feb 28,0.004907835
160,99.623,3/31/2016,349,2017 Mar 15,0.0039581
161,99.482,3/31/2016,365,2017 Mar 31,0.005206972
162,99.564,3/31/2016,380,2017 Apr 15,0.004205871
163,99.359,3/31/2016,395,2017 Apr 30,0.00595992
164,99.362,3/31/2016,410,2017 May 15,0.005714216
165,99.3,3/31/2016,441,2017 Jun 15,0.005830958
166,99.213,3/31/2016,471,2017 Jul 15,0.006141741
167,99.067,3/31/2016,502,2017 Aug 15,0.006838889
168,99.241,3/31/2016,502,2017 Aug 15,0.005555048
169,99.047,3/31/2016,533,2017 Sep 15,0.006579016
170,98.984,3/31/2016,563,2017 Oct 15,0.00664251
171,98.859,3/31/2016,594,2017 Nov 15,0.007076421
172,98.858,3/31/2016,594,2017 Nov 15,0.007082681
173,98.816,3/31/2016,624,2017 Dec 15,0.006991293
174,98.976,3/31/2016,655,2018 Jan 15,0.005752157
175,98.66,3/31/2016,671,2018 Jan 31,0.007365391
176,98.682,3/31/2016,686,2018 Feb 15,0.007084282
177,98.884,3/31/2016,686,2018 Feb 15,0.005989147
178,98.587,3/31/2016,699,2018 Feb 28,0.007458628
179,98.679,3/31/2016,714,2018 Mar 15,0.006821171
180,98.518,3/31/2016,730,2018 Mar 31,0.007493393
181,98.719,3/31/2016,745,2018 Apr 15,0.006336577
182,98.507,3/31/2016,760,2018 Apr 30,0.007250553
183,98.577,3/31/2016,775,2018 May 15,0.006772845
184,98.455,3/31/2016,791,2018 May 31,0.007210788
185,98.523,3/31/2016,791,2018 May 31,0.006889947
186,98.296,3/31/2016,821,2018 Jun 30,0.007670193
187,98.396,3/31/2016,821,2018 Jun 30,0.007214772
188,98.198,3/31/2016,852,2018 Jul 31,0.007820661
189,98.409,3/31/2016,852,2018 Jul 31,0.006894364
190,98.415,3/31/2016,867,2018 Aug 15,0.00674884
191,98.1,3/31/2016,883,2018 Aug 31,0.007961
192,98.015,3/31/2016,913,2018 Sep 30,0.008047681
193,97.949,3/31/2016,944,2018 Oct 31,0.008044885
194,98.13,3/31/2016,944,2018 Oct 31,0.007325563
195,97.976,3/31/2016,959,2018 Nov 15,0.00781283
196,97.84,3/31/2016,974,2018 Nov 30,0.008216729
197,98.07,3/31/2016,974,2018 Nov 30,0.007329985
198,97.706,3/31/2016,1005,2018 Dec 31,0.008464111
199,97.942,3/31/2016,1005,2018 Dec 31,0.007580902
200,97.621,3/31/2016,1036,2019 Jan 31,0.008519003
201,97.815,3/31/2016,1036,2019 Jan 31,0.007813835
202,97.58,3/31/2016,1051,2019 Feb 15,0.008544034
203,97.506,3/31/2016,1064,2019 Feb 28,0.008701682
204,97.704,3/31/2016,1064,2019 Feb 28,0.007999974
205,97.418,3/31/2016,1095,2019 Mar 31,0.008757857
206,97.648,3/31/2016,1095,2019 Mar 31,0.007965225
207,97.275,3/31/2016,1125,2019 Apr 30,0.009004101
208,97.477,3/31/2016,1125,2019 Apr 30,0.00832523
209,97.276,3/31/2016,1140,2019 May 15,0.00888178
210,97.209,3/31/2016,1156,2019 May 31,0.008977789
211,97.348,3/31/2016,1156,2019 May 31,0.008522678
212,97.085,3/31/2016,1186,2019 Jun 30,0.009146045
213,97.269,3/31/2016,1186,2019 Jun 30,0.008558163
214,96.889,3/31/2016,1217,2019 Jul 31,0.009523726
215,97.027,3/31/2016,1217,2019 Jul 31,0.00909288
216,96.818,3/31/2016,1232,2019 Aug 15,0.009626477
217,96.781,3/31/2016,1248,2019 Aug 31,0.009615336
218,96.915,3/31/2016,1248,2019 Aug 31,0.009206865
219,96.653,3/31/2016,1278,2019 Sep 30,0.009770169
220,96.756,3/31/2016,1278,2019 Sep 30,0.009463048
221,96.481,3/31/2016,1309,2019 Oct 31,0.010039204
222,96.612,3/31/2016,1309,2019 Oct 31,0.009657133
223,96.354,3/31/2016,1339,2019 Nov 30,0.010175821
224,96.498,3/31/2016,1339,2019 Nov 30,0.009764681
225,96.166,3/31/2016,1370,2019 Dec 31,0.010470072
226,96.453,3/31/2016,1370,2019 Dec 31,0.009668142
227,95.909,3/31/2016,1401,2020 Jan 31,0.010941785
228,96.359,3/31/2016,1401,2020 Jan 31,0.009709667
229,96.177,3/31/2016,1430,2020 Feb 29,0.009999086
230,95.709,3/31/2016,1461,2020 Mar 31,0.011017205
231,96.061,3/31/2016,1461,2020 Mar 31,0.010090386
232,95.483,3/31/2016,1491,2020 Apr 30,0.011379496
233,95.313,3/31/2016,1522,2020 May 31,0.011578642
234,95.271,3/31/2016,1552,2020 Jun 30,0.0114584
235,95.084,3/31/2016,1583,2020 Jul 31,0.011690969
236,94.935,3/31/2016,1614,2020 Aug 31,0.011823926
237,94.799,3/31/2016,1644,2020 Sep 30,0.011928943
238,94.648,3/31/2016,1675,2020 Oct 31,0.012058383
239,94.531,3/31/2016,1690,2020 Nov 15,0.012221094
240,94.512,3/31/2016,1705,2020 Nov 30,0.012156483
241,94.325,3/31/2016,1736,2020 Dec 31,0.012359587
242,93.941,3/31/2016,1767,2021 Jan 31,0.01299468
243,93.802,3/31/2016,1795,2021 Feb 28,0.013095683
244,93.606,3/31/2016,1826,2021 Mar 31,0.013295513
245,93.758,3/31/2016,1856,2021 Apr 30,0.012756004
246,93.335,3/31/2016,1887,2021 May 31,0.013431147
247,93.404,3/31/2016,1917,2021 Jun 30,0.013077017
248,93.015,3/31/2016,1948,2021 Jul 31,0.013659928
249,92.895,3/31/2016,1979,2021 Aug 31,0.013685849
250,92.723,3/31/2016,2009,2021 Sep 30,0.013821412
251,92.395,3/31/2016,2040,2021 Oct 31,0.014252834
252,92.225,3/31/2016,2070,2021 Nov 30,0.014374171
253,92.01,3/31/2016,2101,2021 Dec 31,0.014571887
254,91.878,3/31/2016,2132,2022 Jan 31,0.014607838
255,92.067,3/31/2016,2147,2022 Feb 15,0.014150686
256,91.668,3/31/2016,2160,2022 Feb 28,0.014809443
257,91.509,3/31/2016,2191,2022 Mar 31,0.014891855
258,91.371,3/31/2016,2236,2022 May 15,0.014839959
259,90.447,3/31/2016,2420,2022 Nov 15,0.015259152
260,89.029,3/31/2016,2693,2023 Aug 15,0.01587513
261,88.432,3/31/2016,2785,2023 Nov 15,0.016242435
262,87.754,3/31/2016,2877,2024 Feb 15,0.016711246
263,87.131,3/31/2016,2967,2024 May 15,0.017091319
264,86.579,3/31/2016,3059,2024 Aug 15,0.017344251
265,86.027,3/31/2016,3151,2024 Nov 15,0.017587261
266,99.99,4/4/2016,11,2016 Apr 15,0.00332386
267,99.992,4/4/2016,26,2016 Apr 30,0.001123753
268,99.979,4/4/2016,41,2016 May 15,0.001871458
269,99.971,4/4/2016,57,2016 May 31,0.001859013
270,99.96,4/4/2016,72,2016 Jun 15,0.002030242
271,99.944,4/4/2016,87,2016 Jun 30,0.002352847
272,99.928,4/4/2016,102,2016 Jul 15,0.002580723
273,99.917,4/4/2016,118,2016 Jul 31,0.00257174
274,99.882,4/4/2016,133,2016 Aug 15,0.003245513
275,99.867,4/4/2016,149,2016 Aug 31,0.003265543
276,99.82,4/4/2016,164,2016 Sep 15,0.004017757
277,99.821,4/4/2016,179,2016 Sep 30,0.003659952
278,99.854,4/4/2016,194,2016 Oct 15,0.002752696
279,99.774,4/4/2016,210,2016 Oct 31,0.003940283
280,99.695,4/4/2016,225,2016 Nov 15,0.004967637
281,99.746,4/4/2016,225,2016 Nov 15,0.004134209
282,99.717,4/4/2016,240,2016 Nov 30,0.004319362
283,99.645,4/4/2016,255,2016 Dec 15,0.005103392
284,99.606,4/4/2016,271,2016 Dec 31,0.005331285
285,99.574,4/4/2016,271,2016 Dec 31,0.005766457
286,99.661,4/4/2016,271,2016 Dec 31,0.004584099
287,99.733,4/4/2016,286,2017 Jan 15,0.003417902
288,99.545,4/4/2016,302,2017 Jan 31,0.005526938
289,99.475,4/4/2016,317,2017 Feb 15,0.006079281
290,99.566,4/4/2016,317,2017 Feb 15,0.005020597
291,99.545,4/4/2016,330,2017 Feb 28,0.005056802
292,99.615,4/4/2016,345,2017 Mar 15,0.004089388
293,99.473,4/4/2016,361,2017 Mar 31,0.00535678
294,99.555,4/4/2016,376,2017 Apr 15,0.00433884
295,99.361,4/4/2016,391,2017 Apr 30,0.006002171
296,99.352,4/4/2016,406,2017 May 15,0.005861686
297,99.272,4/4/2016,437,2017 Jun 15,0.00612145
298,99.201,4/4/2016,467,2017 Jul 15,0.00628964
299,99.054,4/4/2016,498,2017 Aug 15,0.006990861
300,99.23,4/4/2016,498,2017 Aug 15,0.005681493
301,99.049,4/4/2016,529,2017 Sep 15,0.006614903
302,98.961,4/4/2016,559,2017 Oct 15,0.006842965
303,98.846,4/4/2016,590,2017 Nov 15,0.007206508
304,98.802,4/4/2016,590,2017 Nov 15,0.007483974
305,98.793,4/4/2016,620,2017 Dec 15,0.007174572
306,98.959,4/4/2016,651,2018 Jan 15,0.005884474
307,98.623,4/4/2016,667,2018 Jan 31,0.007616528
308,98.666,4/4/2016,682,2018 Feb 15,0.007213383
309,98.866,4/4/2016,682,2018 Feb 15,0.006122401
310,98.548,4/4/2016,695,2018 Feb 28,0.007711094
311,98.662,4/4/2016,710,2018 Mar 15,0.006948915
312,98.507,4/4/2016,726,2018 Mar 31,0.007591396
313,98.7,4/4/2016,741,2018 Apr 15,0.006466313
314,98.464,4/4/2016,756,2018 Apr 30,0.007501413
315,98.558,4/4/2016,771,2018 May 15,0.006899983
316,98.417,4/4/2016,787,2018 May 31,0.007427922
317,98.503,4/4/2016,787,2018 May 31,0.007019901
318,98.257,4/4/2016,817,2018 Jun 30,0.007886563
319,98.36,4/4/2016,817,2018 Jun 30,0.007414906
320,98.161,4/4/2016,848,2018 Jul 31,0.008021194
321,98.387,4/4/2016,848,2018 Jul 31,0.007023903
322,98.392,4/4/2016,863,2018 Aug 15,0.006879757
323,98.051,4/4/2016,879,2018 Aug 31,0.008206515
324,97.961,4/4/2016,909,2018 Sep 30,0.008306334
325,97.914,4/4/2016,940,2018 Oct 31,0.008219162
326,98.085,4/4/2016,940,2018 Oct 31,0.007536281
327,97.951,4/4/2016,955,2018 Nov 15,0.007943988
328,97.79,4/4/2016,970,2018 Nov 30,0.008444705
329,98.013,4/4/2016,970,2018 Nov 30,0.007580726
330,97.655,4/4/2016,1001,2018 Dec 31,0.008690093
331,97.902,4/4/2016,1001,2018 Dec 31,0.007761404
332,97.577,4/4/2016,1032,2019 Jan 31,0.008712988
333,97.788,4/4/2016,1032,2019 Jan 31,0.007942651
334,97.553,4/4/2016,1047,2019 Feb 15,0.008674122
335,97.455,4/4/2016,1060,2019 Feb 28,0.008916404
336,97.676,4/4/2016,1060,2019 Feb 28,0.008129776
337,97.385,4/4/2016,1091,2019 Mar 31,0.008904458
338,97.614,4/4/2016,1091,2019 Mar 31,0.008111992
339,97.254,4/4/2016,1121,2019 Apr 30,0.009107311
340,97.448,4/4/2016,1121,2019 Apr 30,0.008452758
341,97.246,4/4/2016,1136,2019 May 15,0.009013187
342,97.163,4/4/2016,1152,2019 May 31,0.009160431
343,97.317,4/4/2016,1152,2019 May 31,0.008654178
344,97.023,4/4/2016,1182,2019 Jun 30,0.009376234
345,97.225,4/4/2016,1182,2019 Jun 30,0.008728176
346,96.849,4/4/2016,1213,2019 Jul 31,0.009680729
347,97.029,4/4/2016,1213,2019 Jul 31,0.009116742
348,96.82,4/4/2016,1228,2019 Aug 15,0.009651785
349,96.737,4/4/2016,1244,2019 Aug 31,0.009781122
350,96.917,4/4/2016,1244,2019 Aug 31,0.009230495
351,96.618,4/4/2016,1274,2019 Sep 30,0.009905782
352,96.758,4/4/2016,1274,2019 Sep 30,0.009486922
353,96.463,4/4/2016,1305,2019 Oct 31,0.010122843
354,96.614,4/4/2016,1305,2019 Oct 31,0.00968103
355,96.334,4/4/2016,1335,2019 Nov 30,0.010263803
356,96.5,4/4/2016,1335,2019 Nov 30,0.00978836
357,96.159,4/4/2016,1366,2019 Dec 31,0.010520546
358,96.454,4/4/2016,1366,2019 Dec 31,0.009693792
359,95.912,4/4/2016,1397,2020 Jan 31,0.010965023
360,96.346,4/4/2016,1397,2020 Jan 31,0.009773198
361,96.178,4/4/2016,1426,2020 Feb 29,0.010024586
362,95.711,4/4/2016,1457,2020 Mar 31,0.011042325
363,96.063,4/4/2016,1457,2020 Mar 31,0.010112959
364,95.486,4/4/2016,1487,2020 Apr 30,0.01140248
365,95.316,4/4/2016,1518,2020 May 31,0.011601673
366,95.268,4/4/2016,1548,2020 Jun 30,0.011495688
367,95.083,4/4/2016,1579,2020 Jul 31,0.011723217
368,94.923,4/4/2016,1610,2020 Aug 31,0.011882474
369,94.801,4/4/2016,1640,2020 Sep 30,0.01195346
370,94.643,4/4/2016,1671,2020 Oct 31,0.012099101
371,94.533,4/4/2016,1686,2020 Nov 15,0.012245629
372,94.513,4/4/2016,1701,2020 Nov 30,0.012182945
373,94.335,4/4/2016,1732,2020 Dec 31,0.01236569
374,93.975,4/4/2016,1763,2021 Jan 31,0.012948463
375,93.837,4/4/2016,1791,2021 Feb 28,0.013048099
376,93.641,4/4/2016,1822,2021 Mar 31,0.01324901
377,93.781,4/4/2016,1852,2021 Apr 30,0.012734772
378,93.371,4/4/2016,1883,2021 May 31,0.013384116
379,93.418,4/4/2016,1913,2021 Jun 30,0.013075569
380,93.051,4/4/2016,1944,2021 Jul 31,0.013614581
381,92.897,4/4/2016,1975,2021 Aug 31,0.013709723
382,92.725,4/4/2016,2005,2021 Sep 30,0.013845195
383,92.433,4/4/2016,2036,2021 Oct 31,0.014206268
384,92.264,4/4/2016,2066,2021 Nov 30,0.014326434
385,92.05,4/4/2016,2097,2021 Dec 31,0.01452313
386,91.918,4/4/2016,2128,2022 Jan 31,0.014559749
387,92.106,4/4/2016,2143,2022 Feb 15,0.014104131
388,91.708,4/4/2016,2156,2022 Feb 28,0.014762171
389,91.549,4/4/2016,2187,2022 Mar 31,0.014845272
390,91.412,4/4/2016,2232,2022 May 15,0.0147923
391,90.49,4/4/2016,2416,2022 Nov 15,0.015211705
392,89.075,4/4/2016,2689,2023 Aug 15,0.015827704
393,88.479,4/4/2016,2781,2023 Nov 15,0.016195117
394,87.805,4/4/2016,2873,2024 Feb 15,0.01665966
395,87.183,4/4/2016,2963,2024 May 15,0.017039838
396,86.632,4/4/2016,3055,2024 Aug 15,0.017292773
397,86.081,4/4/2016,3147,2024 Nov 15,0.017535751
398,99.996,4/10/2016,5,2016 Apr 15,0.002924326
399,99.996,4/10/2016,20,2016 Apr 30,0.000730281
400,99.986,4/10/2016,35,2016 May 15,0.001461169
401,99.981,4/10/2016,51,2016 May 31,0.001360858
402,99.972,4/10/2016,66,2016 Jun 15,0.001549902
403,99.947,4/10/2016,81,2016 Jun 30,0.00239176
404,99.944,4/10/2016,96,2016 Jul 15,0.002132033
405,99.935,4/10/2016,112,2016 Jul 31,0.002121239
406,99.903,4/10/2016,127,2016 Aug 15,0.002793042
407,99.89,4/10/2016,143,2016 Aug 31,0.002813187
408,99.842,4/10/2016,158,2016 Sep 15,0.003659566
409,99.848,4/10/2016,173,2016 Sep 30,0.003214532
410,99.881,4/10/2016,188,2016 Oct 15,0.002314422
411,99.805,4/10/2016,204,2016 Oct 31,0.003498482
412,99.73,4/10/2016,219,2016 Nov 15,0.004516254
413,99.78,4/10/2016,219,2016 Nov 15,0.003677451
414,99.753,4/10/2016,234,2016 Nov 30,0.003864994
415,99.686,4/10/2016,249,2016 Dec 15,0.004620695
416,99.648,4/10/2016,265,2016 Dec 31,0.004868669
417,99.617,4/10/2016,265,2016 Dec 31,0.005299403
418,99.701,4/10/2016,265,2016 Dec 31,0.004132988
419,99.772,4/10/2016,280,2017 Jan 15,0.002979968
420,99.551,4/10/2016,296,2017 Jan 31,0.005564547
421,99.523,4/10/2016,311,2017 Feb 15,0.005627401
422,99.613,4/10/2016,311,2017 Feb 15,0.004561143
423,99.592,4/10/2016,324,2017 Feb 28,0.004616321
424,99.662,4/10/2016,339,2017 Mar 15,0.00365205
425,99.525,4/10/2016,355,2017 Mar 31,0.004907441
426,99.606,4/10/2016,370,2017 Apr 15,0.003902027
427,99.371,4/10/2016,385,2017 Apr 30,0.006000009
428,99.41,4/10/2016,400,2017 May 15,0.005414299
429,99.351,4/10/2016,431,2017 Jun 15,0.005529315
430,99.267,4/10/2016,461,2017 Jul 15,0.005841952
431,99.126,4/10/2016,492,2017 Aug 15,0.006533696
432,99.298,4/10/2016,492,2017 Aug 15,0.005239974
433,99.082,4/10/2016,523,2017 Sep 15,0.006457037
434,99.004,4/10/2016,553,2017 Oct 15,0.006628791
435,98.927,4/10/2016,584,2017 Nov 15,0.00676527
436,98.847,4/10/2016,584,2017 Nov 15,0.007274447
437,98.844,4/10/2016,614,2017 Dec 15,0.006935959
438,99.045,4/10/2016,645,2018 Jan 15,0.005445005
439,98.715,4/10/2016,661,2018 Jan 31,0.007167235
440,98.757,4/10/2016,676,2018 Feb 15,0.006776382
441,98.636,4/10/2016,676,2018 Feb 15,0.007443045
442,98.635,4/10/2016,689,2018 Feb 28,0.007307509
443,98.756,4/10/2016,704,2018 Mar 15,0.006511276
444,98.606,4/10/2016,720,2018 Mar 31,0.007141906
445,98.797,4/10/2016,735,2018 Apr 15,0.006028405
446,98.567,4/10/2016,750,2018 Apr 30,0.007049113
447,98.659,4/10/2016,765,2018 May 15,0.006462314
448,98.527,4/10/2016,781,2018 May 31,0.006959368
449,98.606,4/10/2016,781,2018 May 31,0.006582256
450,98.36,4/10/2016,811,2018 Jun 30,0.007469967
451,98.484,4/10/2016,811,2018 Jun 30,0.00689887
452,98.27,4/10/2016,842,2018 Jul 31,0.007593721
453,98.498,4/10/2016,842,2018 Jul 31,0.006582005
454,98.504,4/10/2016,857,2018 Aug 15,0.006440319
455,98.167,4/10/2016,873,2018 Aug 31,0.007764845
456,98.075,4/10/2016,903,2018 Sep 30,0.007887821
457,98.033,4/10/2016,934,2018 Oct 31,0.007793705
458,98.192,4/10/2016,934,2018 Oct 31,0.007155658
459,98.075,4/10/2016,949,2018 Nov 15,0.007504051
460,97.915,4/10/2016,964,2018 Nov 30,0.00800982
